 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  9.50000000e+01  9.00000000e+08  1.65429364e-01  9.00000000e+08  6.23528421e-04  9.00000000e+08  1.42061098e-05  9.00000000e+08  9.99972051e-01  9.00000000e+08  1.42065069e-05 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.65422499e-01  9.00000000e+08  1.24225986e-03  9.00000000e+08  5.63881134e-05  9.00000000e+08  9.99889058e-01  9.00000000e+08  5.63943699e-05 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.05000000e+02  9.00000000e+08  1.65411291e-01  9.00000000e+08  1.85143737e-03  9.00000000e+08  1.25250858e-04  9.00000000e+08  9.99753565e-01  9.00000000e+08  1.25281732e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.10000000e+02  9.00000000e+08  1.65396081e-01  9.00000000e+08  2.44638353e-03  9.00000000e+08  2.18681351e-04  9.00000000e+08  9.99569717e-01  9.00000000e+08  2.18775486e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.15000000e+02  9.00000000e+08  1.65377334e-01  9.00000000e+08  3.02253884e-03  9.00000000e+08  3.33815456e-04  9.00000000e+08  9.99343137e-01  9.00000000e+08  3.34034871e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.20000000e+02  9.00000000e+08  1.65355622e-01  9.00000000e+08  3.57549862e-03  9.00000000e+08  4.67127987e-04  9.00000000e+08  9.99080750e-01  9.00000000e+08  4.67557790e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.25000000e+02  9.00000000e+08  1.65331606e-01  9.00000000e+08  4.10104780e-03  9.00000000e+08  6.14543065e-04  9.00000000e+08  9.98790565e-01  9.00000000e+08  6.15287215e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.30000000e+02  9.00000000e+08  1.65306019e-01  9.00000000e+08  4.59519353e-03  9.00000000e+08  7.71561011e-04  9.00000000e+08  9.98481428e-01  9.00000000e+08  7.72734463e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.35000000e+02  9.00000000e+08  1.65279637e-01  9.00000000e+08  5.05419503e-03  9.00000000e+08  9.33397542e-04  9.00000000e+08  9.98162753e-01  9.00000000e+08  9.35115580e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.40000000e+02  9.00000000e+08  1.65253264e-01  9.00000000e+08  5.47459071e-03  9.00000000e+08  1.09513074e-03  9.00000000e+08  9.97844229e-01  9.00000000e+08  1.09749670e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.45000000e+02  9.00000000e+08  1.65227699e-01  9.00000000e+08  5.85322232e-03  9.00000000e+08  1.25185117e-03  9.00000000e+08  9.97535527e-01  9.00000000e+08  1.25494394e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.50000000e+02  9.00000000e+08  1.65203720e-01  9.00000000e+08  6.18725619e-03  9.00000000e+08  1.39881042e-03  9.00000000e+08  9.97246007e-01  9.00000000e+08  1.40267337e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.55000000e+02  9.00000000e+08  1.65182053e-01  9.00000000e+08  6.47420155e-03  9.00000000e+08  1.53156379e-03  9.00000000e+08  9.96984436e-01  9.00000000e+08  1.53619629e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.60000000e+02  9.00000000e+08  1.65163354e-01  9.00000000e+08  6.71192591e-03  9.00000000e+08  1.64610285e-03  9.00000000e+08  9.96758725e-01  9.00000000e+08  1.65145567e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.65000000e+02  9.00000000e+08  1.65148189e-01  9.00000000e+08  6.89866788e-03  9.00000000e+08  1.73897419e-03  9.00000000e+08  9.96575693e-01  9.00000000e+08  1.74494943e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.70000000e+02  9.00000000e+08  1.65137017e-01  9.00000000e+08  7.03304730e-03  9.00000000e+08  1.80738110e-03  9.00000000e+08  9.96440865e-01  9.00000000e+08  1.81383679e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.75000000e+02  9.00000000e+08  1.65130176e-01  9.00000000e+08  7.11407294e-03  9.00000000e+08  1.84926558e-03  9.00000000e+08  9.96358307e-01  9.00000000e+08  1.85602465e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.80000000e+02  9.00000000e+08  1.65127872e-01  9.00000000e+08  7.14114792e-03  9.00000000e+08  1.86336836e-03  9.00000000e+08  9.96330509e-01  9.00000000e+08  1.87023116e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.85000000e+02  9.00000000e+08  1.65130176e-01  9.00000000e+08  7.11407294e-03  9.00000000e+08  1.84926558e-03  9.00000000e+08  9.96358307e-01  9.00000000e+08  1.85602465e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.90000000e+02  9.00000000e+08  1.65137017e-01  9.00000000e+08  7.03304730e-03  9.00000000e+08  1.80738110e-03  9.00000000e+08  9.96440865e-01  9.00000000e+08  1.81383679e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  1.95000000e+02  9.00000000e+08  1.65148189e-01  9.00000000e+08  6.89866788e-03  9.00000000e+08  1.73897419e-03  9.00000000e+08  9.96575693e-01  9.00000000e+08  1.74494943e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.00000000e+02  9.00000000e+08  1.65163354e-01  9.00000000e+08  6.71192591e-03  9.00000000e+08  1.64610285e-03  9.00000000e+08  9.96758725e-01  9.00000000e+08  1.65145567e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.05000000e+02  9.00000000e+08  1.65182053e-01  9.00000000e+08  6.47420155e-03  9.00000000e+08  1.53156379e-03  9.00000000e+08  9.96984436e-01  9.00000000e+08  1.53619629e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.10000000e+02  9.00000000e+08  1.65203720e-01  9.00000000e+08  6.18725619e-03  9.00000000e+08  1.39881042e-03  9.00000000e+08  9.97246007e-01  9.00000000e+08  1.40267337e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.15000000e+02  9.00000000e+08  1.65227699e-01  9.00000000e+08  5.85322232e-03  9.00000000e+08  1.25185117e-03  9.00000000e+08  9.97535527e-01  9.00000000e+08  1.25494394e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.20000000e+02  9.00000000e+08  1.65253264e-01  9.00000000e+08  5.47459071e-03  9.00000000e+08  1.09513074e-03  9.00000000e+08  9.97844229e-01  9.00000000e+08  1.09749670e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.25000000e+02  9.00000000e+08  1.65279637e-01  9.00000000e+08  5.05419503e-03  9.00000000e+08  9.33397542e-04  9.00000000e+08  9.98162753e-01  9.00000000e+08  9.35115580e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.30000000e+02  9.00000000e+08  1.65306019e-01  9.00000000e+08  4.59519353e-03  9.00000000e+08  7.71561011e-04  9.00000000e+08  9.98481428e-01  9.00000000e+08  7.72734463e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.35000000e+02  9.00000000e+08  1.65331606e-01  9.00000000e+08  4.10104780e-03  9.00000000e+08  6.14543065e-04  9.00000000e+08  9.98790565e-01  9.00000000e+08  6.15287215e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.40000000e+02  9.00000000e+08  1.65355622e-01  9.00000000e+08  3.57549862e-03  9.00000000e+08  4.67127987e-04  9.00000000e+08  9.99080750e-01  9.00000000e+08  4.67557790e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.45000000e+02  9.00000000e+08  1.65377334e-01  9.00000000e+08  3.02253884e-03  9.00000000e+08  3.33815456e-04  9.00000000e+08  9.99343137e-01  9.00000000e+08  3.34034871e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.50000000e+02  9.00000000e+08  1.65396081e-01  9.00000000e+08  2.44638353e-03  9.00000000e+08  2.18681351e-04  9.00000000e+08  9.99569717e-01  9.00000000e+08  2.18775486e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.55000000e+02  9.00000000e+08  1.65411291e-01  9.00000000e+08  1.85143737e-03  9.00000000e+08  1.25250858e-04  9.00000000e+08  9.99753565e-01  9.00000000e+08  1.25281732e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.60000000e+02  9.00000000e+08  1.65422499e-01  9.00000000e+08  1.24225986e-03  9.00000000e+08  5.63881134e-05  9.00000000e+08  9.99889058e-01  9.00000000e+08  5.63943699e-05 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.65000000e+02  9.00000000e+08  1.65429364e-01  9.00000000e+08  6.23528421e-04  9.00000000e+08  1.42061098e-05  9.00000000e+08  9.99972051e-01  9.00000000e+08  1.42065069e-05 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.70000000e+02  9.00000000e+08  1.65431676e-01  9.00000000e+08  1.31422107e-18  9.00000000e+08  6.31101932e-35  9.00000000e+08  1.00000000e+00  9.00000000e+08  6.31101932e-35 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.75000000e+02  9.00000000e+08  1.65429364e-01  9.00000000e+08  6.23528421e-04  9.00000000e+08  1.42061098e-05  9.00000000e+08  9.99972051e-01  9.00000000e+08  1.42065069e-05 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.80000000e+02  9.00000000e+08  1.65422499e-01  9.00000000e+08  1.24225986e-03  9.00000000e+08  5.63881134e-05  9.00000000e+08  9.99889058e-01  9.00000000e+08  5.63943699e-05 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.85000000e+02  9.00000000e+08  1.65411291e-01  9.00000000e+08  1.85143737e-03  9.00000000e+08  1.25250858e-04  9.00000000e+08  9.99753565e-01  9.00000000e+08  1.25281732e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.90000000e+02  9.00000000e+08  1.65396081e-01  9.00000000e+08  2.44638353e-03  9.00000000e+08  2.18681351e-04  9.00000000e+08  9.99569717e-01  9.00000000e+08  2.18775486e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  2.95000000e+02  9.00000000e+08  1.65377334e-01  9.00000000e+08  3.02253884e-03  9.00000000e+08  3.33815456e-04  9.00000000e+08  9.99343137e-01  9.00000000e+08  3.34034871e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.00000000e+02  9.00000000e+08  1.65355622e-01  9.00000000e+08  3.57549862e-03  9.00000000e+08  4.67127987e-04  9.00000000e+08  9.99080750e-01  9.00000000e+08  4.67557790e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.05000000e+02  9.00000000e+08  1.65331606e-01  9.00000000e+08  4.10104780e-03  9.00000000e+08  6.14543065e-04  9.00000000e+08  9.98790565e-01  9.00000000e+08  6.15287215e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.10000000e+02  9.00000000e+08  1.65306019e-01  9.00000000e+08  4.59519353e-03  9.00000000e+08  7.71561011e-04  9.00000000e+08  9.98481428e-01  9.00000000e+08  7.72734463e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.15000000e+02  9.00000000e+08  1.65279637e-01  9.00000000e+08  5.05419503e-03  9.00000000e+08  9.33397542e-04  9.00000000e+08  9.98162753e-01  9.00000000e+08  9.35115580e-04 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.20000000e+02  9.00000000e+08  1.65253264e-01  9.00000000e+08  5.47459071e-03  9.00000000e+08  1.09513074e-03  9.00000000e+08  9.97844229e-01  9.00000000e+08  1.09749670e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.25000000e+02  9.00000000e+08  1.65227699e-01  9.00000000e+08  5.85322232e-03  9.00000000e+08  1.25185117e-03  9.00000000e+08  9.97535527e-01  9.00000000e+08  1.25494394e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.30000000e+02  9.00000000e+08  1.65203720e-01  9.00000000e+08  6.18725619e-03  9.00000000e+08  1.39881042e-03  9.00000000e+08  9.97246007e-01  9.00000000e+08  1.40267337e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.35000000e+02  9.00000000e+08  1.65182053e-01  9.00000000e+08  6.47420155e-03  9.00000000e+08  1.53156379e-03  9.00000000e+08  9.96984436e-01  9.00000000e+08  1.53619629e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.40000000e+02  9.00000000e+08  1.65163354e-01  9.00000000e+08  6.71192591e-03  9.00000000e+08  1.64610285e-03  9.00000000e+08  9.96758725e-01  9.00000000e+08  1.65145567e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.45000000e+02  9.00000000e+08  1.65148189e-01  9.00000000e+08  6.89866788e-03  9.00000000e+08  1.73897419e-03  9.00000000e+08  9.96575693e-01  9.00000000e+08  1.74494943e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.50000000e+02  9.00000000e+08  1.65137017e-01  9.00000000e+08  7.03304730e-03  9.00000000e+08  1.80738110e-03  9.00000000e+08  9.96440865e-01  9.00000000e+08  1.81383679e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.55000000e+02  9.00000000e+08  1.65130176e-01  9.00000000e+08  7.11407294e-03  9.00000000e+08  1.84926558e-03  9.00000000e+08  9.96358307e-01  9.00000000e+08  1.85602465e-03 
 9.00000000e+08  1.00000000e+00  9.00000000e+08  1.00000000e+02  9.00000000e+08  3.60000000e+02  9.00000000e+08  1.65127872e-01  9.00000000e+08  7.14114792e-03  9.00000000e+08  1.86336836e-03  9.00000000e+08  9.96330509e-01  9.00000000e+08  1.87023116e-03 
